suid,commits,submissions,latest_submission,env_id,latest_ip,uuid,env_started,env_stopped
16881869,0,0,,,,,,
17123232,0,0,,,,,,
17710561,0,1,2019-10-30 11:14:34.805399,,146.232.20.252,,,
18176895,0,1,2019-10-30 12:04:23.530431,,146.232.20.252,,,
18546633,0,0,,,,,,
18978371,0,1,2019-10-30 11:58:23.448201,,146.232.20.252,,,
19011466,0,0,,,,,,
19084773,0,1,2019-10-30 12:11:52.541840,,146.232.20.252,,,
19142838,0,1,2019-10-30 11:35:22.401228,,146.232.20.252,,,
19324049,0,0,,,,,,
19630824,0,0,,,,,,
19772815,0,0,,,,,,
19827784,0,1,2019-10-30 11:23:25.669967,,146.232.20.252,,,
19865910,0,0,,,,,,
19870329,0,0,,,,,,
19877099,0,0,,,,,,
19894651,0,0,,,,,,
19940882,0,0,,,,,,
19971214,0,0,,,,,,
20150350,0,0,,,,,,
20259735,0,0,,,,,,
20451474,0,0,,,,,,
20671377,0,0,,,,,,
20671954,0,0,,,,,,
20688105,0,0,,,,,,
20698380,0,0,,,,,,
20698712,0,0,,,,,,
20700601,0,0,,,,,,
20733526,0,0,,,,,,
20741634,0,1,2019-10-30 12:05:44.739462,,146.232.20.252,,,
20762747,0,0,,,,,,
20768591,0,0,,,,,,
20768842,0,0,,,,,,
20789629,0,0,,,,,,
20811713,0,1,2019-10-30 10:32:44.418117,,146.232.20.252,,,
20822340,0,0,,,,,,
20832559,0,0,,,,,,
20834268,0,0,,,,,,
20834861,0,0,,,,,,
20855346,0,0,,,,,,
20856288,0,1,2019-10-30 11:12:27.024919,,146.232.20.252,,,
20869118,0,0,,,,,,
20897634,0,0,,,,,,
20908628,0,0,,,,,,
20931409,0,0,,,,,,
20941390,0,1,2019-10-30 10:37:31.952605,,146.232.20.252,,,
20978987,0,1,2019-10-30 11:50:19.751996,,146.232.20.252,,,
20980965,0,0,,,,,,
20981848,0,0,,,,,,
20994338,0,0,,,,,,
21018030,0,0,,,,,,
21040958,0,0,,,,,,
21068275,0,0,,,,,,
21077320,0,0,,,,,,
21093857,0,0,,,,,,
21135487,0,0,,,,,,
21143544,0,0,,,,,,
21152284,0,0,,,,,,
21156387,0,0,,,,,,
21333645,0,1,2019-10-30 11:43:15.878884,,146.232.20.252,,,
21535582,0,0,,,,,,
21553416,0,0,,,,,,
21553491,0,0,,,,,,
21553815,0,1,2019-10-30 09:48:47.940138,,146.232.20.252,,,
21554315,0,0,,,,,,
21555036,0,0,,,,,,
21555745,0,0,,,,,,
21563535,0,0,,,,,,
21564086,0,1,2019-10-30 11:47:57.433014,,146.232.20.252,,,
21566402,0,0,,,,,,
21568499,0,0,,,,,,
21570515,0,0,,,,,,
21573875,0,0,,,,,,
21575223,0,0,,,,,,
21576262,0,0,,,,,,
21577153,0,0,,,,,,
21577978,0,0,,,,,,
21580014,0,0,,,,,,
21580413,0,0,,,,,,
21581118,0,0,,,,,,
21582122,0,0,,,,,,
21583013,0,1,2019-10-30 10:39:06.557222,,146.232.20.252,,,
21583293,0,0,,,,,,
21584753,0,0,,,,,,
21585229,0,1,2019-10-30 11:52:10.893218,,146.232.20.252,,,
21587825,0,0,,,,,,
21593426,0,0,,,,,,
21593493,0,0,,,,,,
21594023,0,0,,,,,,
21594201,0,0,,,,,,
21596662,0,0,,,,,,
21598835,0,0,,,,,,
21600716,0,0,,,,,,
21608792,0,0,,,,,,
21611602,0,1,2019-10-30 10:58:43.283475,,146.232.20.252,,,
21612838,0,1,2019-10-30 11:47:19.446687,,146.232.20.252,,,
21624836,0,1,2019-10-30 11:15:38.727165,,146.232.20.252,,,
21625689,0,0,,,,,,
21626227,0,0,,,,,,
21627436,0,0,,,,,,
21629986,0,0,,,,,,
21631387,0,0,,,,,,
21639361,0,0,,,,,,
21639531,0,0,,,,,,
21640556,0,0,,,,,,
21640718,0,0,,,,,,
21645302,0,0,,,,,,
21645493,0,1,2019-10-30 11:24:45.686017,,146.232.20.252,,,
21648433,0,0,,,,,,
21648557,0,0,,,,,,
21650179,0,0,,,,,,
21651388,0,0,,,,,,
21652198,0,0,,,,,,
21659001,0,1,2019-10-30 11:55:40.332815,,146.232.20.252,,,
21664072,0,1,2019-10-30 11:39:04.514980,,146.232.20.252,,,
21667756,0,0,,,,,,
21667802,0,0,,,,,,
21669929,0,0,,,,,,
21675112,0,0,,,,,,
21683115,0,0,,,,,,
21683336,0,0,,,,,,
21687943,0,0,,,,,,
21688907,0,0,,,,,,
21689326,0,0,,,,,,
21694915,0,0,,,,,,
21695695,0,0,,,,,,
21696861,0,0,,,,,,
21699232,0,0,,,,,,
21704872,0,0,,,,,,
21718164,0,0,,,,,,
21723664,0,0,,,,,,
21726248,0,0,,,,,,
21729484,0,0,,,,,,
21734097,0,0,,,,,,
21740704,0,1,2019-10-30 09:56:53.826233,,146.232.20.252,,,
21744394,0,0,,,,,,
21746877,0,1,2019-10-30 11:50:38.822392,,146.232.20.252,,,
21748209,0,0,,,,,,
21763712,0,0,,,,,,
21773513,0,0,,,,,,
21780838,0,0,,,,,,
21782245,0,0,,,,,,
21783101,0,0,,,,,,
21785082,0,1,2019-10-30 11:54:50.785690,,146.232.20.252,,,
21785368,0,0,,,,,,
21793247,0,0,,,,,,
21794634,0,0,,,,,,
21794642,0,0,,,,,,
21800421,0,1,2019-10-30 11:46:54.388739,,146.232.20.252,,,
21802580,0,0,,,,,,
21803285,0,0,,,,,,
21810354,0,0,,,,,,
21811431,0,0,,,,,,
21813310,0,0,,,,,,
21817014,0,0,,,,,,
21828814,0,0,,,,,,
21831599,0,0,,,,,,
21843414,0,0,,,,,,
21850437,0,1,2019-10-30 12:09:04.637859,,146.232.20.252,,,
21852669,0,1,2019-10-30 12:05:55.987619,,146.232.20.252,,,
21858004,0,0,,,,,,
21865663,0,0,,,,,,
21865728,0,0,,,,,,
21873267,0,0,,,,,,
21882266,0,0,,,,,,
21884528,0,0,,,,,,
21898065,0,0,,,,,,
21905053,0,0,,,,,,
21905940,0,0,,,,,,
21911983,0,0,,,,,,
21951381,0,0,,,,,,
21968349,0,0,,,,,,
21970610,0,0,,,,,,
21970823,0,1,2019-10-30 12:10:15.791410,,146.232.20.252,,,
21999007,0,0,,,,,,
21999120,0,0,,,,,,
22004750,0,0,,,,,,
22044191,0,0,,,,,,
22049061,0,0,,,,,,
22049088,0,0,,,,,,
22071520,0,0,,,,,,
22098038,0,1,2019-10-30 11:11:00.177828,,146.232.20.252,,,
22121838,0,0,,,,,,
22141634,0,0,,,,,,
22142142,0,0,,,,,,
22144528,0,0,,,,,,
22163409,0,0,,,,,,
22174273,0,0,,,,,,
22183779,0,0,,,,,,
22188428,0,0,,,,,,
22213643,0,0,,,,,,
22216723,0,0,,,,,,
22217800,0,0,,,,,,
22932364,0,0,,,,,,
19059019,0,1,2019-10-30 09:49:37.740513,,146.232.20.252,,,
16853237,0,1,2019-10-30 11:51:28.911160,,146.232.20.252,,,
